Ticket_ID,Created_At,Channel,Response_Time_Minutes,Resolution_Time_Minutes,CSAT_Score,Issue_Type,Day,Month,Weekday,Daily_Ticket_Count,Channel_Code,Issue_Code,Resolution_Category,CSAT_Binary
T0001,21-02-2025,Live Agent,4,175,3,Ride Cancellation,21,2,Friday,13,1,5,Slow,0
T0002,15-01-2025,Live Agent,7,15,4,Lost Item,15,1,Wednesday,11,1,3,Fast,1
T0003,13-03-2025,Live Agent,8,162,4,Account Access,13,3,Thursday,9,1,0,Slow,1
T0004,02-03-2025,Live Agent,17,154,2,Lost Item,2,3,Sunday,12,1,3,Slow,0
T0005,21-01-2025,Chatbot,5,70,5,Lost Item,21,1,Tuesday,11,0,3,Slow,1
T0006,24-03-2025,Chatbot,7,21,4,Lost Item,24,3,Monday,5,0,3,Fast,1
T0007,28-03-2025,Live Agent,28,15,4,Driver Issue,28,3,Friday,10,1,2,Fast,1
T0008,16-03-2025,Live Agent,20,36,4,Payment Problem,16,3,Sunday,17,1,4,Medium,1
T0009,16-03-2025,Chatbot,29,145,3,Payment Problem,16,3,Sunday,17,0,4,Slow,0
T0010,29-03-2025,Chatbot,20,133,2,Account Access,29,3,Saturday,9,0,0,Slow,0
T0011,24-01-2025,Live Agent,4,115,4,Payment Problem,24,1,Friday,17,1,4,Slow,1
T0012,03-01-2025,Chatbot,28,102,5,Lost Item,3,1,Friday,14,0,3,Slow,1
T0013,22-01-2025,Live Agent,6,118,4,Driver Issue,22,1,Wednesday,8,1,2,Slow,1
T0014,22-02-2025,Live Agent,7,108,4,Lost Item,22,2,Saturday,12,1,3,Slow,1
T0015,02-01-2025,Live Agent,18,177,4,Driver Issue,2,1,Thursday,15,1,2,Slow,1
T0016,29-03-2025,Unknown,5,151,3,Lost Item,29,3,Saturday,9,2,3,Slow,0
T0017,30-01-2025,Chatbot,20,44,4,App Crash,30,1,Thursday,10,0,1,Medium,1
T0018,07-02-2025,Chatbot,29,93,5,App Crash,7,2,Friday,12,0,1,Slow,1
T0019,02-01-2025,Chatbot,3,65,2,Ride Cancellation,2,1,Thursday,15,0,5,Slow,0
T0020,05-03-2025,Chatbot,7,150,3,Lost Item,5,3,Wednesday,13,0,3,Slow,0
T0021,01-03-2025,Chatbot,27,58,3,Account Access,1,3,Saturday,13,0,0,Medium,0
T0022,21-01-2025,Chatbot,28,55,4,Payment Problem,21,1,Tuesday,11,0,4,Medium,1
T0023,02-02-2025,Chatbot,22,122,5,Ride Cancellation,2,2,Sunday,20,0,5,Slow,1
T0024,17-03-2025,Chatbot,14,145,2,Account Access,17,3,Monday,9,0,0,Slow,0
T0025,27-02-2025,Chatbot,7,52,4,App Crash,27,2,Thursday,15,0,1,Medium,1
T0026,22-01-2025,Chatbot,5,157,3,Lost Item,22,1,Wednesday,8,0,3,Slow,0
T0027,30-03-2025,Live Agent,29,133,5,Ride Cancellation,30,3,Sunday,14,1,5,Slow,1
T0028,18-02-2025,Live Agent,22,106,2,Lost Item,18,2,Tuesday,10,1,3,Slow,0
T0029,28-02-2025,Chatbot,5,99,4,App Crash,28,2,Friday,12,0,1,Slow,1
T0030,11-02-2025,Live Agent,23,48,4,Ride Cancellation,11,2,Tuesday,10,1,5,Medium,1
T0031,01-03-2025,Chatbot,2,94,4,App Crash,1,3,Saturday,13,0,1,Slow,1
T0032,21-03-2025,Live Agent,27,71,4,Driver Issue,21,3,Friday,8,1,2,Slow,1
T0033,15-01-2025,Chatbot,21,115,3,App Crash,15,1,Wednesday,11,0,1,Slow,0
T0034,03-03-2025,Live Agent,22,116,4,Lost Item,3,3,Monday,23,1,3,Slow,1
T0035,03-03-2025,Live Agent,6,63,3,Payment Problem,3,3,Monday,23,1,4,Slow,0
T0036,16-02-2025,Live Agent,15,135,3,Lost Item,16,2,Sunday,13,1,3,Slow,0
T0037,03-03-2025,Live Agent,21,18,4,Account Access,3,3,Monday,23,1,0,Fast,1
T0038,20-02-2025,Chatbot,10,97,3,Payment Problem,20,2,Thursday,15,0,4,Slow,0
T0039,24-02-2025,Chatbot,23,46,3,Driver Issue,24,2,Monday,8,0,2,Medium,0
T0040,05-03-2025,Live Agent,26,58,4,Ride Cancellation,5,3,Wednesday,13,1,5,Medium,1
T0041,03-01-2025,Chatbot,120,50,5,Ride Cancellation,3,1,Friday,14,0,5,Medium,1
T0042,20-02-2025,Live Agent,7,26,4,Payment Problem,20,2,Thursday,15,1,4,Fast,1
T0043,07-01-2025,Chatbot,5,97,2,Ride Cancellation,7,1,Tuesday,8,0,5,Slow,0
T0044,21-01-2025,Chatbot,1,30,2,App Crash,21,1,Tuesday,11,0,1,Fast,0
T0045,14-03-2025,Chatbot,13,60,5,Payment Problem,14,3,Friday,8,0,4,Medium,1
T0046,08-02-2025,Chatbot,21,0,3,Lost Item,8,2,Saturday,12,0,3,,0
T0047,18-01-2025,Live Agent,26,176,2,App Crash,18,1,Saturday,9,1,1,Slow,0
T0048,04-01-2025,Chatbot,18,50,4,App Crash,4,1,Saturday,13,0,1,Medium,1
T0049,30-03-2025,Chatbot,13,48,4,App Crash,30,3,Sunday,14,0,1,Medium,1
T0050,01-03-2025,Chatbot,21,150,4,Lost Item,1,3,Saturday,13,0,3,Slow,1
T0052,09-01-2025,Live Agent,18,156,1,Account Access,9,1,Thursday,13,1,0,Slow,0
T0053,31-03-2025,Chatbot,5,148,5,Ride Cancellation,31,3,Monday,21,0,5,Slow,1
T0054,22-02-2025,Chatbot,13,86,3,Payment Problem,22,2,Saturday,12,0,4,Slow,0
T0055,02-01-2025,Chatbot,4,136,4,Driver Issue,2,1,Thursday,15,0,2,Slow,1
T0056,10-05-2035,Live Agent,17,55,4,Payment Problem,10,5,Thursday,1,1,4,Medium,1
T0057,01-03-2025,Chatbot,3,54,4,Ride Cancellation,1,3,Saturday,13,0,5,Medium,1
T0058,12-03-2025,Live Agent,17,10,3,Lost Item,12,3,Wednesday,6,1,3,Fast,0
T0059,13-02-2025,Live Agent,28,177,3,App Crash,13,2,Thursday,12,1,1,Slow,0
