Ticket_ID,Created_At,Channel,Response_Time_Minutes,Resolution_Time_Minutes,CSAT_Score,Issue_Type,Daily_Ticket_Count
T0001,2025-02-21,Live Agent,4.0,175,3.0,Ride Cancellation,13
T0002,2025-01-15,Live Agent,7.0,15,4.0,Lost Item,11
T0003,2025-03-13,Live Agent,8.0,162,4.0,Account Access,9
T0004,2025-03-02,Live Agent,17.0,154,2.0,Lost Item,12
T0005,2025-01-21,Chatbot,5.0,70,5.0,Lost Item,11
T0006,2025-03-24,Chatbot,7.0,21,4.0,Lost Item,5
T0007,2025-03-28,Live Agent,28.0,15,4.0,Driver Issue,10
T0008,2025-03-16,Live Agent,20.0,36,4.0,Payment Problem,17
T0009,2025-03-16,Chatbot,29.0,145,3.0,Payment Problem,17
T0010,2025-03-29,Chatbot,20.0,133,2.0,Account Access,9
T0011,2025-01-24,Live Agent,4.0,115,4.0,Payment Problem,17
T0012,2025-01-03,Chatbot,28.0,102,5.0,Lost Item,14
T0013,2025-01-22,Live Agent,6.0,118,4.0,Driver Issue,8
T0014,2025-02-22,Live Agent,7.0,108,4.0,Lost Item,12
T0015,2025-01-02,Live Agent,18.0,177,4.0,Driver Issue,15
T0016,2025-03-29,Unknown,5.0,151,3.0,Lost Item,9
T0017,2025-01-30,Chatbot,20.0,44,4.0,App Crash,10
T0018,2025-02-07,Chatbot,29.0,93,5.0,App Crash,12
T0019,2025-01-02,Chatbot,3.0,65,2.0,Ride Cancellation,15
T0020,2025-03-05,Chatbot,7.0,150,3.0,Lost Item,13
T0021,2025-03-01,Chatbot,27.0,58,3.0,Account Access,13
T0022,2025-01-21,Chatbot,28.0,55,4.0,Payment Problem,11
T0023,2025-02-02,Chatbot,22.0,122,5.0,Ride Cancellation,20
T0024,2025-03-17,Chatbot,14.0,145,2.0,Account Access,9
T0025,2025-02-27,Chatbot,7.0,52,4.0,App Crash,15
T0026,2025-01-22,Chatbot,5.0,157,3.0,Lost Item,8
T0027,2025-03-30,Live Agent,29.0,133,5.0,Ride Cancellation,14
T0028,2025-02-18,Live Agent,22.0,106,2.0,Lost Item,10
T0029,2025-02-28,Chatbot,5.0,99,4.0,App Crash,12
T0030,2025-02-11,Live Agent,23.0,48,4.0,Ride Cancellation,10
T0031,2025-03-01,Chatbot,2.0,94,4.0,App Crash,13
T0032,2025-03-21,Live Agent,27.0,71,4.0,Driver Issue,8
T0033,2025-01-15,Chatbot,21.0,115,3.0,App Crash,11
T0034,2025-03-03,Live Agent,22.0,116,4.0,Lost Item,23
T0035,2025-03-03,Live Agent,6.0,63,3.0,Payment Problem,23
T0036,2025-02-16,Live Agent,15.0,135,3.0,Lost Item,13
T0037,2025-03-03,Live Agent,21.0,18,4.0,Account Access,23
T0038,2025-02-20,Chatbot,10.0,97,3.0,Payment Problem,15
T0039,2025-02-24,Chatbot,23.0,46,3.0,Driver Issue,8
T0040,2025-03-05,Live Agent,26.0,58,4.0,Ride Cancellation,13
T0041,2025-01-03,Chatbot,120.0,50,5.0,Ride Cancellation,14
T0042,2025-02-20,Live Agent,7.0,26,4.0,Payment Problem,15
T0043,2025-01-07,Chatbot,5.0,97,2.0,Ride Cancellation,8
T0044,2025-01-21,Chatbot,1.0,30,2.0,App Crash,11
T0045,2025-03-14,Chatbot,13.0,60,5.0,Payment Problem,8
T0046,2025-02-08,Chatbot,21.0,0,3.0,Lost Item,12
T0047,2025-01-18,Live Agent,26.0,176,2.0,App Crash,9
T0048,2025-01-04,Chatbot,18.0,50,4.0,App Crash,13
T0049,2025-03-30,Chatbot,13.0,48,4.0,App Crash,14
T0050,2025-03-01,Chatbot,21.0,150,4.0,Lost Item,13
T0051,,Chatbot,21.0,20,3.0,Driver Issue,11
T0052,2025-01-09,Live Agent,18.0,156,1.0,Account Access,13
T0053,2025-03-31,Chatbot,5.0,148,5.0,Ride Cancellation,21
T0054,2025-02-22,Chatbot,13.0,86,3.0,Payment Problem,12
T0055,2025-01-02,Chatbot,4.0,136,4.0,Driver Issue,15
T0056,2035-05-10,Live Agent,17.0,55,4.0,Payment Problem,11
T0057,2025-03-01,Chatbot,3.0,54,4.0,Ride Cancellation,13
T0058,2025-03-12,Live Agent,17.0,10,3.0,Lost Item,6
T0059,2025-02-13,Live Agent,28.0,177,3.0,App Crash,12
T0060,2025-01-08,Chatbot,11.0,117,4.0,App Crash,15
T0061,2025-02-16,Chatbot,21.0,28,5.0,Lost Item,13
T0062,2025-02-04,Chatbot,20.0,85,5.0,Driver Issue,12
T0063,2025-03-19,Chatbot,23.0,81,2.0,Driver Issue,9
T0064,2025-03-22,Live Agent,21.0,118,3.0,Payment Problem,7
T0065,2025-02-05,Live Agent,26.0,21,5.0,Lost Item,13
T0066,2025-02-19,Chatbot,16.0,170,4.0,Driver Issue,11
T0067,2025-01-04,Chatbot,2.0,54,5.0,Lost Item,13
T0068,2025-01-02,Chatbot,20.0,99,3.0,Ride Cancellation,15
T0069,2025-01-06,Live Agent,16.0,112,4.0,App Crash,12
T0070,2025-02-23,Chatbot,28.0,17,4.0,App Crash,12
T0071,2025-01-04,Chatbot,18.0,162,4.0,App Crash,13
T0072,2025-02-23,Live Agent,8.0,100,4.0,Lost Item,12
T0073,2025-03-04,Live Agent,3.0,96,1.0,Lost Item,14
T0074,2025-01-18,Chatbot,9.0,167,4.0,Payment Problem,9
T0075,2025-03-31,Live Agent,29.0,93,3.0,App Crash,21
T0076,2025-02-13,Live Agent,20.0,91,4.0,Payment Problem,12
T0077,2025-02-03,Chatbot,29.0,155,5.0,App Crash,11
